country,normalized_light_intensity,avg_d_kbps,avg_u_kbps,avg_lat_ms,tests,geometry
Taiwan,0.3123952169981752,118325.25,48886.25,8.25,266.5,"POLYGON ((120.294799804688 22.6495020942422, 120.30029296875 22.6495020942422, 120.30029296875 22.6444324812172, 120.294799804688 22.6444324812172, 120.294799804688 22.6495020942422))"
Taiwan,0.34374100598173685,21116.0,14041.5,21.0,1.0,"POLYGON ((120.30029296875 22.5683658479615, 120.305786132812 22.5683658479615, 120.305786132812 22.5632932447078, 120.30029296875 22.5632932447078, 120.30029296875 22.5683658479615))"
Taiwan,0.3289563267475999,49119.5,25637.0,11.25,2.0,"POLYGON ((120.30029296875 22.5734382645724, 120.305786132812 22.5734382645724, 120.305786132812 22.5683658479615, 120.30029296875 22.5683658479615, 120.30029296875 22.5734382645724))"
Taiwan,0.3735240616045106,91870.75,47925.375,7.0,544.5,"POLYGON ((120.30029296875 22.6140108743703, 120.305786132812 22.6140108743703, 120.305786132812 22.6089399520859, 120.30029296875 22.6089399520859, 120.30029296875 22.6140108743703))"
Taiwan,0.372560264494606,96952.125,46660.125,8.625,293.25,"POLYGON ((120.30029296875 22.6190816097161, 120.305786132812 22.6190816097161, 120.305786132812 22.6140108743703, 120.30029296875 22.6140108743703, 120.30029296875 22.6190816097161))"
Taiwan,0.33557580938137954,101510.125,44975.375,8.875,273.25,"POLYGON ((120.30029296875 22.6241521580904, 120.305786132812 22.6241521580904, 120.305786132812 22.6190816097161, 120.30029296875 22.6190816097161, 120.30029296875 22.6241521580904))"
Taiwan,0.34951490302650573,90975.875,39637.0,8.625,136.75,"POLYGON ((120.30029296875 22.6292225194605, 120.305786132812 22.6292225194605, 120.305786132812 22.6241521580904, 120.30029296875 22.6241521580904, 120.30029296875 22.6292225194605))"
Taiwan,0.389717671565541,71663.25,37638.125,11.25,252.0,"POLYGON ((120.30029296875 22.6342926937935, 120.305786132812 22.6342926937935, 120.305786132812 22.6292225194605, 120.30029296875 22.6292225194605, 120.30029296875 22.6342926937935))"
Taiwan,0.361233701915353,67110.75,34123.125,8.875,229.0,"POLYGON ((120.30029296875 22.6393626810567, 120.305786132812 22.6393626810567, 120.305786132812 22.6342926937935, 120.30029296875 22.6342926937935, 120.30029296875 22.6393626810567))"
Taiwan,0.3664653712473715,90430.25,37016.25,10.5,361.25,"POLYGON ((120.30029296875 22.6444324812172, 120.305786132812 22.6444324812172, 120.305786132812 22.6393626810567, 120.30029296875 22.6393626810567, 120.30029296875 22.6444324812172))"
Taiwan,0.3296989861836373,114294.0,42654.0,8.5,363.5,"POLYGON ((120.30029296875 22.6495020942422, 120.305786132812 22.6495020942422, 120.305786132812 22.6444324812172, 120.30029296875 22.6444324812172, 120.30029296875 22.6495020942422))"
Taiwan,0.3016247403970742,118230.5,52094.5,8.0,1092.75,"POLYGON ((120.30029296875 22.6647098101768, 120.305786132812 22.6647098101768, 120.305786132812 22.6596407587548, 120.30029296875 22.6596407587548, 120.30029296875 22.6647098101768))"
Taiwan,0.34585373771384165,41593.33333333333,16533.833333333332,7.25,11.5,"POLYGON ((120.305786132812 22.5632932447078, 120.311279296875 22.5632932447078, 120.311279296875 22.558220454844, 120.305786132812 22.558220454844, 120.305786132812 22.5632932447078))"
Taiwan,0.4277029555206698,19635.0,17210.0,3.0,2.0,"POLYGON ((120.305786132812 22.5683658479615, 120.311279296875 22.5683658479615, 120.311279296875 22.5632932447078, 120.305786132812 22.5632932447078, 120.305786132812 22.5683658479615))"
Taiwan,0.3342485807118262,112215.75,52348.25,8.25,351.5,"POLYGON ((120.305786132812 22.6089399520859, 120.311279296875 22.6089399520859, 120.311279296875 22.6038688428957, 120.305786132812 22.6038688428957, 120.305786132812 22.6089399520859))"
Taiwan,0.33359279955988735,91311.0,44086.125,8.125,421.625,"POLYGON ((120.305786132812 22.6140108743703, 120.311279296875 22.6140108743703, 120.311279296875 22.6089399520859, 120.305786132812 22.6089399520859, 120.305786132812 22.6140108743703))"
Taiwan,0.3341102319217163,125906.5,51461.0,10.0,530.25,"POLYGON ((120.305786132812 22.6190816097161, 120.311279296875 22.6190816097161, 120.311279296875 22.6140108743703, 120.305786132812 22.6140108743703, 120.305786132812 22.6190816097161))"
Taiwan,0.30857702342682447,112456.25,44990.75,9.0,343.875,"POLYGON ((120.305786132812 22.6292225194605, 120.311279296875 22.6292225194605, 120.311279296875 22.6241521580904, 120.305786132812 22.6241521580904, 120.305786132812 22.6292225194605))"
Taiwan,0.3399203376486846,93434.25,35463.0,8.25,318.75,"POLYGON ((120.305786132812 22.6342926937935, 120.311279296875 22.6342926937935, 120.311279296875 22.6292225194605, 120.305786132812 22.6292225194605, 120.305786132812 22.6342926937935))"
Taiwan,0.3650071967379187,98492.75,47593.5,7.25,276.0,"POLYGON ((120.305786132812 22.6393626810567, 120.311279296875 22.6393626810567, 120.311279296875 22.6342926937935, 120.305786132812 22.6342926937935, 120.305786132812 22.6393626810567))"
Taiwan,0.365449066625074,119175.25,53408.25,9.0,389.25,"POLYGON ((120.305786132812 22.6444324812172, 120.311279296875 22.6444324812172, 120.311279296875 22.6393626810567, 120.305786132812 22.6393626810567, 120.305786132812 22.6444324812172))"
Taiwan,0.3286601280689005,108588.75,56188.25,7.0,335.75,"POLYGON ((120.305786132812 22.6495020942422, 120.311279296875 22.6495020942422, 120.311279296875 22.6444324812172, 120.305786132812 22.6444324812172, 120.305786132812 22.6495020942422))"
Taiwan,0.360797927668177,61906.0,28534.375,4.625,1.5,"POLYGON ((120.311279296875 22.558220454844, 120.316772460938 22.558220454844, 120.316772460938 22.5531474784032, 120.311279296875 22.5531474784032, 120.311279296875 22.558220454844))"
Taiwan,0.3182893257503393,122235.0,48361.0,7.75,855.75,"POLYGON ((120.311279296875 22.6089399520859, 120.316772460938 22.6089399520859, 120.316772460938 22.6038688428957, 120.311279296875 22.6038688428957, 120.311279296875 22.6089399520859))"
Taiwan,0.3267440322624409,128767.5,48118.25,7.75,694.25,"POLYGON ((120.311279296875 22.6140108743703, 120.316772460938 22.6140108743703, 120.316772460938 22.6089399520859, 120.311279296875 22.6089399520859, 120.311279296875 22.6140108743703))"
Taiwan,0.33988317679100444,119914.75,45669.5,6.75,507.0,"POLYGON ((120.311279296875 22.6190816097161, 120.316772460938 22.6190816097161, 120.316772460938 22.6140108743703, 120.311279296875 22.6140108743703, 120.311279296875 22.6190816097161))"
Taiwan,0.3101246354127019,130393.25,51683.75,7.0,552.25,"POLYGON ((120.311279296875 22.6241521580904, 120.316772460938 22.6241521580904, 120.316772460938 22.6190816097161, 120.311279296875 22.6190816097161, 120.311279296875 22.6241521580904))"
Taiwan,0.36175955205425625,120288.75,48201.0,8.0,340.25,"POLYGON ((120.311279296875 22.6393626810567, 120.316772460938 22.6393626810567, 120.316772460938 22.6342926937935, 120.311279296875 22.6342926937935, 120.311279296875 22.6393626810567))"
Taiwan,0.36802682211936283,99555.0,42202.0,9.25,442.75,"POLYGON ((120.311279296875 22.6444324812172, 120.316772460938 22.6444324812172, 120.316772460938 22.6393626810567, 120.311279296875 22.6393626810567, 120.311279296875 22.6444324812172))"
Taiwan,0.3107770485568151,114584.75,45353.0,8.75,325.5,"POLYGON ((120.311279296875 22.6495020942422, 120.316772460938 22.6495020942422, 120.316772460938 22.6444324812172, 120.311279296875 22.6444324812172, 120.311279296875 22.6495020942422))"
Taiwan,0.3072701202287475,96598.0,46499.75,8.5,208.75,"POLYGON ((120.316772460938 22.6393626810567, 120.322265625 22.6393626810567, 120.322265625 22.6342926937935, 120.316772460938 22.6342926937935, 120.316772460938 22.6393626810567))"
Taiwan,0.3111060578176053,102614.0,44973.0,8.75,274.5,"POLYGON ((120.322265625 22.6393626810567, 120.327758789062 22.6393626810567, 120.327758789062 22.6342926937935, 120.322265625 22.6342926937935, 120.322265625 22.6393626810567))"
Taiwan,0.3797889285657267,22785.0,39432.0,3.0,1.0,"POLYGON ((120.327758789062 22.5379274299472, 120.333251953125 22.5379274299472, 120.333251953125 22.5328537075271, 120.327758789062 22.5328537075271, 120.327758789062 22.5379274299472))"
Taiwan,0.4173178807057232,54969.0,26624.0,2.0,3.0,"POLYGON ((120.327758789062 22.5430009659219, 120.333251953125 22.5430009659219, 120.333251953125 22.5379274299472, 120.327758789062 22.5379274299472, 120.327758789062 22.5430009659219))"
Taiwan,0.3126309223442883,110183.25,45919.5,7.75,362.75,"POLYGON ((120.327758789062 22.6342926937935, 120.333251953125 22.6342926937935, 120.333251953125 22.6292225194605, 120.327758789062 22.6292225194605, 120.327758789062 22.6342926937935))"
Taiwan,0.3266024809540414,104001.25,46954.5,9.0,328.75,"POLYGON ((120.327758789062 22.6393626810567, 120.333251953125 22.6393626810567, 120.333251953125 22.6342926937935, 120.327758789062 22.6342926937935, 120.327758789062 22.6393626810567))"
Taiwan,0.3136300813492521,120592.875,60754.625,8.5,41.25,"POLYGON ((120.333251953125 22.5734382645724, 120.338745117188 22.5734382645724, 120.338745117188 22.5683658479615, 120.333251953125 22.5683658479615, 120.333251953125 22.5734382645724))"
Taiwan,0.3073596160580399,105665.0,45216.5,8.5,361.0,"POLYGON ((120.333251953125 22.6342926937935, 120.338745117188 22.6342926937935, 120.338745117188 22.6292225194605, 120.333251953125 22.6292225194605, 120.333251953125 22.6342926937935))"
Taiwan,0.3183914181515709,117924.5,50583.0,8.25,369.75,"POLYGON ((120.333251953125 22.6393626810567, 120.338745117188 22.6393626810567, 120.338745117188 22.6342926937935, 120.333251953125 22.6342926937935, 120.333251953125 22.6393626810567))"
Taiwan,0.3952356517571791,73555.0,43765.375,13.375,14.625,"POLYGON ((120.333251953125 22.7001879248344, 120.338745117188 22.7001879248344, 120.338745117188 22.6951201849657, 120.333251953125 22.6951201849657, 120.333251953125 22.7001879248344))"
Taiwan,0.34869324869486246,46234.166666666664,36021.333333333336,6.0,8.166666666666666,"POLYGON ((120.333251953125 22.7052554772075, 120.338745117188 22.7052554772075, 120.338745117188 22.7001879248344, 120.333251953125 22.7001879248344, 120.333251953125 22.7052554772075))"
Taiwan,0.31206169849041804,105241.5,43930.5,10.0,74.875,"POLYGON ((120.338745117188 22.5683658479615, 120.34423828125 22.5683658479615, 120.34423828125 22.5632932447078, 120.338745117188 22.5632932447078, 120.338745117188 22.5683658479615))"
Taiwan,0.38750432647270144,41840.125,23011.625,6.25,21.5,"POLYGON ((120.338745117188 22.5734382645724, 120.34423828125 22.5734382645724, 120.34423828125 22.5683658479615, 120.338745117188 22.5683658479615, 120.338745117188 22.5734382645724))"
Taiwan,0.3056778669535708,92670.5,41893.25,8.75,289.0,"POLYGON ((120.338745117188 22.6342926937935, 120.34423828125 22.6342926937935, 120.34423828125 22.6292225194605, 120.338745117188 22.6292225194605, 120.338745117188 22.6342926937935))"
Taiwan,0.3143476662395218,120199.5,48056.5,15.0,375.5,"POLYGON ((120.338745117188 22.6393626810567, 120.34423828125 22.6393626810567, 120.34423828125 22.6342926937935, 120.338745117188 22.6342926937935, 120.338745117188 22.6393626810567))"
Taiwan,0.37685205988842546,100587.0,47274.6111111111,4.833333333333333,2.6666666666666665,"POLYGON ((120.338745117188 22.7001879248344, 120.34423828125 22.7001879248344, 120.34423828125 22.6951201849657, 120.338745117188 22.6951201849657, 120.338745117188 22.7001879248344))"
Taiwan,0.30770942356325404,88491.25,34967.25,10.5,189.625,"POLYGON ((120.34423828125 22.5683658479615, 120.349731445312 22.5683658479615, 120.349731445312 22.5632932447078, 120.34423828125 22.5632932447078, 120.34423828125 22.5683658479615))"
Taiwan,0.3645157568535501,103075.75,43262.625,12.75,91.75,"POLYGON ((120.34423828125 22.5734382645724, 120.349731445312 22.5734382645724, 120.349731445312 22.5683658479615, 120.34423828125 22.5683658479615, 120.34423828125 22.5734382645724))"
Taiwan,0.3187483921902496,5412.0,322.0,40.0,1.0,"POLYGON ((120.355224609375 22.5328537075271, 120.360717773438 22.5328537075271, 120.360717773438 22.5277797986946, 120.355224609375 22.5277797986946, 120.355224609375 22.5328537075271))"
Taiwan,0.3087630566185436,56532.5,37445.75,4.0,1.25,"POLYGON ((120.360717773438 22.5328537075271, 120.3662109375 22.5328537075271, 120.3662109375 22.5277797986946, 120.360717773438 22.5277797986946, 120.360717773438 22.5328537075271))"
Taiwan,0.3216098908049954,23343.0,14723.0,25.0,1.0,"POLYGON ((120.360717773438 22.5379274299472, 120.3662109375 22.5379274299472, 120.3662109375 22.5328537075271, 120.360717773438 22.5328537075271, 120.360717773438 22.5379274299472))"
Taiwan,0.3473713128193856,56132.25,25267.0,15.25,10.5,"POLYGON ((120.399169921875 23.9009049130377, 120.404663085938 23.9009049130377, 120.404663085938 23.8958827036826, 120.399169921875 23.8958827036826, 120.399169921875 23.9009049130377))"
Taiwan,0.32326549755794054,13573.166666666666,15614.833333333332,16.916666666666664,1.0,"POLYGON ((120.404663085938 22.4922572200852, 120.41015625 22.4922572200852, 120.41015625 22.4871818211393, 120.404663085938 22.4871818211393, 120.404663085938 22.4922572200852))"
Taiwan,0.3329228545951498,25873.5,18236.5,7.0,2.0,"POLYGON ((120.404663085938 23.9009049130377, 120.41015625 23.9009049130377, 120.41015625 23.8958827036826, 120.404663085938 23.8958827036826, 120.404663085938 23.9009049130377))"
Taiwan,0.329579444910028,30444.5,22974.0,6.5,3.0,"POLYGON ((120.404663085938 23.9059269273147, 120.41015625 23.9059269273147, 120.41015625 23.9009049130377, 120.404663085938 23.9009049130377, 120.404663085938 23.9059269273147))"
Taiwan,0.3725343083793439,32213.75,29200.25,10.25,1.25,"POLYGON ((120.41015625 22.4973324328823, 120.415649414062 22.4973324328823, 120.415649414062 22.4922572200852, 120.41015625 22.4922572200852, 120.41015625 22.4973324328823))"
Taiwan,0.3218725591726465,41949.125,18766.5,16.25,7.5,"POLYGON ((120.41015625 22.5024074594977, 120.415649414062 22.5024074594977, 120.415649414062 22.4973324328823, 120.41015625 22.4973324328823, 120.41015625 22.5024074594977))"
Taiwan,0.3207681137248792,60302.0,34932.0,6.0,1.0,"POLYGON ((120.41015625 23.9009049130377, 120.415649414062 23.9009049130377, 120.415649414062 23.8958827036826, 120.41015625 23.8958827036826, 120.41015625 23.9009049130377))"
Taiwan,0.33078953584734516,33072.75,16404.5,32.75,3.0,"POLYGON ((120.41015625 23.9059269273147, 120.415649414062 23.9059269273147, 120.415649414062 23.9009049130377, 120.41015625 23.9009049130377, 120.41015625 23.9059269273147))"
Taiwan,0.3531645111128222,44789.75,15997.0,11.5,2.0,"POLYGON ((120.503540039062 23.9159703705102, 120.509033203125 23.9159703705102, 120.509033203125 23.9109487464825, 120.503540039062 23.9109487464825, 120.503540039062 23.9159703705102))"
Taiwan,0.3443144014380157,53366.41666666667,23674.666666666668,9.75,2.25,"POLYGON ((120.503540039062 23.9209917993668, 120.509033203125 23.9209917993668, 120.509033203125 23.9159703705102, 120.503540039062 23.9159703705102, 120.503540039062 23.9209917993668))"
Taiwan,0.3529310717377638,39116.0,29070.0,6.0,1.0,"POLYGON ((120.509033203125 23.9109487464825, 120.514526367188 23.9109487464825, 120.514526367188 23.9059269273147, 120.509033203125 23.9059269273147, 120.509033203125 23.9109487464825))"
Taiwan,0.41117422243941676,67558.58333333334,28477.166666666664,8.416666666666668,2.25,"POLYGON ((120.509033203125 23.9159703705102, 120.514526367188 23.9159703705102, 120.514526367188 23.9109487464825, 120.509033203125 23.9109487464825, 120.509033203125 23.9159703705102))"
Taiwan,0.3645361941934283,41834.75,22311.833333333336,18.958333333333336,2.75,"POLYGON ((120.509033203125 23.9209917993668, 120.514526367188 23.9209917993668, 120.514526367188 23.9159703705102, 120.509033203125 23.9159703705102, 120.509033203125 23.9209917993668))"
Taiwan,0.3060061736012574,29915.0,5551.0,11.0,1.0,"POLYGON ((120.509033203125 23.9260130330212, 120.514526367188 23.9260130330212, 120.514526367188 23.9209917993668, 120.509033203125 23.9209917993668, 120.509033203125 23.9260130330212))"
Taiwan,0.3506968588242044,100500.0,48030.0,4.0,3.0,"POLYGON ((120.514526367188 23.9109487464825, 120.52001953125 23.9109487464825, 120.52001953125 23.9059269273147, 120.514526367188 23.9059269273147, 120.514526367188 23.9109487464825))"
Taiwan,0.3769305113575001,72655.0,30749.833333333332,8.5,7.166666666666667,"POLYGON ((120.514526367188 23.9159703705102, 120.52001953125 23.9159703705102, 120.52001953125 23.9109487464825, 120.514526367188 23.9109487464825, 120.514526367188 23.9159703705102))"
Taiwan,0.3346417089632119,41443.125,22886.0,52.75,6.0,"POLYGON ((120.514526367188 23.9209917993668, 120.52001953125 23.9209917993668, 120.52001953125 23.9159703705102, 120.514526367188 23.9159703705102, 120.514526367188 23.9209917993668))"
Taiwan,0.3299003586406084,60520.0,18177.5,10.5,1.5,"POLYGON ((120.52001953125 23.9209917993668, 120.525512695312 23.9209917993668, 120.525512695312 23.9159703705102, 120.52001953125 23.9159703705102, 120.52001953125 23.9209917993668))"
Taiwan,0.3000006715583806,116827.5,42696.25,9.0,195.0,"POLYGON ((120.536499023438 24.0765591202954, 120.5419921875 24.0765591202954, 120.5419921875 24.0715437570752, 120.536499023438 24.0715437570752, 120.536499023438 24.0765591202954))"
Taiwan,0.3044809075351373,110692.625,50045.5,4.875,185.125,"POLYGON ((120.6298828125 24.1768251504575, 120.635375976562 24.1768251504575, 120.635375976562 24.1718137162514, 120.6298828125 24.1718137162514, 120.6298828125 24.1768251504575))"
Taiwan,0.30660861048399685,109697.0,64403.875,6.375,528.375,"POLYGON ((120.635375976562 24.1668020853032, 120.640869140625 24.1668020853032, 120.640869140625 24.1617902576437, 120.635375976562 24.1617902576437, 120.635375976562 24.1668020853032))"
Taiwan,0.3267194008197245,89303.375,42350.5,8.625,480.625,"POLYGON ((120.635375976562 24.1718137162514, 120.640869140625 24.1718137162514, 120.640869140625 24.1668020853032, 120.635375976562 24.1668020853032, 120.635375976562 24.1718137162514))"
Taiwan,0.3109955974778307,100278.375,44856.5,6.875,485.0,"POLYGON ((120.635375976562 24.1768251504575, 120.640869140625 24.1768251504575, 120.640869140625 24.1718137162514, 120.635375976562 24.1718137162514, 120.635375976562 24.1768251504575))"
Taiwan,0.31820599490220003,61457.375,31101.125,8.125,196.0,"POLYGON ((120.673828125 24.1467535947031, 120.679321289062 24.1467535947031, 120.679321289062 24.1417409805043, 120.673828125 24.1417409805043, 120.673828125 24.1467535947031))"
Taiwan,0.3039159772550551,103436.75,40892.25,6.5,306.75,"POLYGON ((120.673828125 24.151766012313, 120.679321289062 24.151766012313, 120.679321289062 24.1467535947031, 120.673828125 24.1467535947031, 120.673828125 24.151766012313))"
Taiwan,0.3156507310094273,42739.5,28200.25,8.75,224.25,"POLYGON ((120.679321289062 24.1417409805043, 120.684814453125 24.1417409805043, 120.684814453125 24.1367281697474, 120.679321289062 24.1367281697474, 120.679321289062 24.1417409805043))"
Taiwan,0.3052967498520878,48160.75,29031.0,10.75,115.25,"POLYGON ((120.684814453125 24.1367281697474, 120.690307617188 24.1367281697474, 120.690307617188 24.1317151624629, 120.684814453125 24.1317151624629, 120.684814453125 24.1367281697474))"
Taiwan,0.3278608686925426,60126.25,35866.0,6.875,89.375,"POLYGON ((120.684814453125 24.1417409805043, 120.690307617188 24.1417409805043, 120.690307617188 24.1367281697474, 120.684814453125 24.1367281697474, 120.684814453125 24.1417409805043))"
Taiwan,0.3114267940583117,86724.625,36874.25,5.875,94.375,"POLYGON ((120.690307617188 24.1417409805043, 120.69580078125 24.1417409805043, 120.69580078125 24.1367281697474, 120.690307617188 24.1367281697474, 120.690307617188 24.1417409805043))"
Taiwan,0.34501831005865957,28560.5,21690.0,5.5,3.5,"POLYGON ((120.9375 23.9862525998418, 120.942993164062 23.9862525998418, 120.942993164062 23.9812337110267, 120.9375 23.9812337110267, 120.9375 23.9862525998418))"
Taiwan,0.3208549116751278,132746.66666666666,65698.66666666667,4.333333333333333,3.0,"POLYGON ((120.9375 23.9912712930527, 120.942993164062 23.9912712930527, 120.942993164062 23.9862525998418, 120.9375 23.9862525998418, 120.9375 23.9912712930527))"
Taiwan,0.3186985105417391,16411.0,3289.0,95.0,1.0,"POLYGON ((120.942993164062 23.9862525998418, 120.948486328125 23.9862525998418, 120.948486328125 23.9812337110267, 120.942993164062 23.9812337110267, 120.942993164062 23.9862525998418))"
Taiwan,0.357669835270611,34640.0,8210.0,5.5,1.0,"POLYGON ((120.942993164062 23.9912712930527, 120.948486328125 23.9912712930527, 120.948486328125 23.9862525998418, 120.942993164062 23.9862525998418, 120.942993164062 23.9912712930527))"
Taiwan,0.3313471950586661,62736.25,29849.0,13.0,107.75,"POLYGON ((121.212158203125 24.961160190729, 121.217651367188 24.961160190729, 121.217651367188 24.9561800200559, 121.212158203125 24.9561800200559, 121.212158203125 24.961160190729))"
Taiwan,0.3141798750132311,70574.625,30273.75,9.125,189.0,"POLYGON ((121.217651367188 24.9561800200559, 121.22314453125 24.9561800200559, 121.22314453125 24.9511996479231, 121.217651367188 24.9511996479231, 121.217651367188 24.9561800200559))"
Taiwan,0.3661537692878515,58653.625,33096.875,8.0,195.125,"POLYGON ((121.217651367188 24.961160190729, 121.22314453125 24.961160190729, 121.22314453125 24.9561800200559, 121.217651367188 24.9561800200559, 121.217651367188 24.961160190729))"
Taiwan,0.32184707802382073,80914.5,37186.0,8.0,255.25,"POLYGON ((121.217651367188 24.966140159913, 121.22314453125 24.966140159913, 121.22314453125 24.961160190729, 121.217651367188 24.961160190729, 121.217651367188 24.966140159913))"
Taiwan,0.3217341052066286,82971.875,42105.375,8.25,282.375,"POLYGON ((121.22314453125 24.9561800200559, 121.228637695312 24.9561800200559, 121.228637695312 24.9511996479231, 121.22314453125 24.9511996479231, 121.22314453125 24.9561800200559))"
Taiwan,0.3346467842071677,71281.625,40235.75,7.75,270.75,"POLYGON ((121.22314453125 24.961160190729, 121.228637695312 24.961160190729, 121.228637695312 24.9561800200559, 121.22314453125 24.9561800200559, 121.22314453125 24.961160190729))"
Taiwan,0.3008391516866888,65545.75,59085.25,5.5,125.25,"POLYGON ((121.228637695312 25.0806237724448, 121.234130859375 25.0806237724448, 121.234130859375 25.0756484456305, 121.228637695312 25.0756484456305, 121.228637695312 25.0806237724448))"
Taiwan,0.4566039013194258,127526.5,82320.0,5.75,6.75,"POLYGON ((121.228637695312 25.0855988970648, 121.234130859375 25.0855988970648, 121.234130859375 25.0806237724448, 121.228637695312 25.0806237724448, 121.228637695312 25.0855988970648))"
Taiwan,0.4413486903824598,39555.75,19844.25,6.25,15.25,"POLYGON ((121.234130859375 25.1005230574652, 121.239624023438 25.1005230574652, 121.239624023438 25.0955485396042, 121.234130859375 25.0955485396042, 121.234130859375 25.1005230574652))"
Taiwan,0.42483583249373447,43960.875,22935.5,7.125,10.5,"POLYGON ((121.239624023438 25.090573819461, 121.2451171875 25.090573819461, 121.2451171875 25.0855988970648, 121.239624023438 25.0855988970648, 121.239624023438 25.090573819461))"
Taiwan,0.39139647359587043,17544.333333333336,16721.333333333332,7.0,1.1666666666666665,"POLYGON ((121.239624023438 25.1005230574652, 121.2451171875 25.1005230574652, 121.2451171875 25.0955485396042, 121.239624023438 25.0955485396042, 121.239624023438 25.1005230574652))"
Taiwan,0.3246854564270391,2524.0,2225.0,68.0,6.0,"POLYGON ((121.2451171875 25.0806237724448, 121.250610351562 25.0806237724448, 121.250610351562 25.0756484456305, 121.2451171875 25.0756484456305, 121.2451171875 25.0806237724448))"
Taiwan,0.3343100072011646,73486.16666666666,57524.5,4.0,1.5,"POLYGON ((121.2451171875 25.0855988970648, 121.250610351562 25.0855988970648, 121.250610351562 25.0806237724448, 121.2451171875 25.0806237724448, 121.2451171875 25.0855988970648))"
Taiwan,0.3379761118021972,58181.625,58782.25,4.125,8.5,"POLYGON ((121.2451171875 25.090573819461, 121.250610351562 25.090573819461, 121.250610351562 25.0855988970648, 121.2451171875 25.0855988970648, 121.2451171875 25.090573819461))"
Taiwan,0.32183957520732714,34861.0,34680.125,12.0,11.25,"POLYGON ((121.2451171875 25.0955485396042, 121.250610351562 25.0955485396042, 121.250610351562 25.090573819461, 121.2451171875 25.090573819461, 121.2451171875 25.0955485396042))"
Taiwan,0.3206263489152604,43816.0,21987.0,8.0,2.0,"POLYGON ((121.2451171875 25.1005230574652, 121.250610351562 25.1005230574652, 121.250610351562 25.0955485396042, 121.2451171875 25.0955485396042, 121.2451171875 25.1005230574652))"
Taiwan,0.3137672217121015,77354.75,40569.5,6.75,33.75,"POLYGON ((121.437377929688 24.9860580211676, 121.44287109375 24.9860580211676, 121.44287109375 24.981078858235, 121.437377929688 24.981078858235, 121.437377929688 24.9860580211676))"
Taiwan,0.3025137750016235,117881.25,50066.75,13.25,25.75,"POLYGON ((121.475830078125 25.0557451170153, 121.481323242188 25.0557451170153, 121.481323242188 25.0507687796686, 121.475830078125 25.0507687796686, 121.475830078125 25.0557451170153))"
Taiwan,0.3261205116560602,104548.0,40946.25,8.0,550.5,"POLYGON ((121.481323242188 25.0557451170153, 121.48681640625 25.0557451170153, 121.48681640625 25.0507687796686, 121.481323242188 25.0507687796686, 121.481323242188 25.0557451170153))"
Taiwan,0.3299851942727171,119443.25,48009.25,8.25,812.5,"POLYGON ((121.481323242188 25.0607212523142, 121.48681640625 25.0607212523142, 121.48681640625 25.0557451170153, 121.481323242188 25.0557451170153, 121.481323242188 25.0607212523142))"
Taiwan,0.3148950057290141,118190.25,39302.25,8.25,869.0,"POLYGON ((121.481323242188 25.0656971855359, 121.48681640625 25.0656971855359, 121.48681640625 25.0607212523142, 121.481323242188 25.0607212523142, 121.481323242188 25.0656971855359))"
Taiwan,0.3276269762594795,88720.0,34850.25,12.25,876.25,"POLYGON ((121.48681640625 25.0557451170153, 121.492309570312 25.0557451170153, 121.492309570312 25.0507687796686, 121.48681640625 25.0507687796686, 121.48681640625 25.0557451170153))"
Taiwan,0.3210143597379295,94568.0,36645.666666666664,8.75,805.25,"POLYGON ((121.48681640625 25.0607212523142, 121.492309570312 25.0607212523142, 121.492309570312 25.0557451170153, 121.48681640625 25.0557451170153, 121.48681640625 25.0607212523142))"
Taiwan,0.3018140364116086,86036.0,44706.0,4.75,553.75,"POLYGON ((121.503295898438 25.0408154989491, 121.5087890625 25.0408154989491, 121.5087890625 25.035838555635, 121.503295898438 25.035838555635, 121.503295898438 25.0408154989491))"
Taiwan,0.3723474790320254,83227.33333333333,49315.25,6.916666666666667,710.3333333333334,"POLYGON ((121.503295898438 25.0457922403034, 121.5087890625 25.0457922403034, 121.5087890625 25.0408154989491, 121.503295898438 25.0408154989491, 121.503295898438 25.0457922403034))"
Taiwan,0.35191744912667905,87303.1,44076.75,7.9,215.1,"POLYGON ((121.503295898438 25.0507687796686, 121.5087890625 25.0507687796686, 121.5087890625 25.0457922403034, 121.503295898438 25.0457922403034, 121.503295898438 25.0507687796686))"
Taiwan,0.3415132209438261,76331.875,47135.0,6.875,533.125,"POLYGON ((121.5087890625 25.0457922403034, 121.514282226562 25.0457922403034, 121.514282226562 25.0408154989491, 121.5087890625 25.0408154989491, 121.5087890625 25.0457922403034))"
Taiwan,0.3800388817016438,94872.875,63205.625,6.5,391.0,"POLYGON ((121.5087890625 25.0507687796686, 121.514282226562 25.0507687796686, 121.514282226562 25.0457922403034, 121.5087890625 25.0457922403034, 121.5087890625 25.0507687796686))"
Taiwan,0.3699334465694376,108924.375,47035.375,8.375,764.0,"POLYGON ((121.5087890625 25.0557451170153, 121.514282226562 25.0557451170153, 121.514282226562 25.0507687796686, 121.5087890625 25.0507687796686, 121.5087890625 25.0557451170153))"
Taiwan,0.3662136884055701,67248.875,34350.625,8.125,536.375,"POLYGON ((121.514282226562 25.0507687796686, 121.519775390625 25.0507687796686, 121.519775390625 25.0457922403034, 121.514282226562 25.0457922403034, 121.514282226562 25.0507687796686))"
